exp_id,condition,isotope,isotopomer,slope,intercept,std_err,scan_count,mean,stdev,rep_count,labelled,pval,tstat
EXAMPLE_3,GLU-2,12,M3vM2,0.11844878424333657,36.786870021472964,0.010799527967829372,7,0.11954613415721968,0.016012011015431454,4,,,
EXAMPLE_3,GLU-3,12,M3vM2,0.126265760006206,31.86538833345594,0.013503695067607025,8,0.11954613415721968,0.016012011015431454,4,,,
EXAMPLE_3,GLU-4,12,M3vM2,0.09793352086795712,163.66235851687452,0.013465002107818326,8,0.11954613415721968,0.016012011015431454,4,,,
EXAMPLE_3,GLU-3,12,M4vM3,-0.8662420382165605,1768.5095541401274,0.0,2,-0.8662420382165605,,1,,,
EXAMPLE_3,GLU-1,15,M1vM0,1.3087768323839626,-101.75603205910738,0.022054634952075384,9,1.3486150270351713,0.04108731599310301,4,True,1.3218459459891346e-05,-49.901459348682984
EXAMPLE_3,GLU-2,15,M1vM0,1.3285533931410378,-149.7319500063527,0.08114570370746259,5,1.3486150270351713,0.04108731599310301,4,True,1.3218459459891346e-05,-49.901459348682984
EXAMPLE_3,GLU-3,15,M1vM0,1.4038726177035603,183.98948012295205,0.1301802975151227,6,1.3486150270351713,0.04108731599310301,4,True,1.3218459459891346e-05,-49.901459348682984
EXAMPLE_3,GLU-4,15,M1vM0,1.3532572649121242,-14.58453376896432,0.01861400438603704,5,1.3486150270351713,0.04108731599310301,4,True,1.3218459459891346e-05,-49.901459348682984
EXAMPLE_3,GLU-1,15,M2vM1,0.30359455308007527,-209.68788768213471,0.008476092916158385,5,0.26013837626044767,0.06145631462720061,2,False,0.42523287412296135,1.2628588536544658
EXAMPLE_3,GLU-3,15,M2vM1,0.21668219944082012,185.4720410065238,0.0,2,0.26013837626044767,0.06145631462720061,2,False,0.42523287412296135,1.2628588536544658
EXAMPLE_4,GLU-1,12,M1vM0,0.3209429687441316,-135.71402501741613,0.0062279223892355625,15,0.32038243410165257,0.007855389137291285,4,,,
EXAMPLE_4,GLU-2,12,M1vM0,0.3109885666647854,-76.08158369697867,0.004483497278379903,15,0.32038243410165257,0.007855389137291285,4,,,
EXAMPLE_4,GLU-3,12,M1vM0,0.3194349329557994,54.21646730955581,0.0036897839580787876,15,0.32038243410165257,0.007855389137291285,4,,,
EXAMPLE_4,GLU-4,12,M1vM0,0.3301632680418939,-32.42054269020264,0.005946391132005703,14,0.32038243410165257,0.007855389137291285,4,,,
EXAMPLE_4,GLU-1,15,M1vM0,1.3170774272131631,-178.04355150459014,0.08487464880066388,9,1.4483317390323833,0.3470644326823888,4,True,0.007376920588911867,-6.498277504606232
EXAMPLE_4,GLU-2,15,M1vM0,1.1211552121114094,372.69213988419096,0.06903716609229049,6,1.4483317390323833,0.3470644326823888,4,True,0.007376920588911867,-6.498277504606232
EXAMPLE_4,GLU-3,15,M1vM0,1.934461122801283,-1079.808047661852,0.30824809190401903,3,1.4483317390323833,0.3470644326823888,4,True,0.007376920588911867,-6.498277504606232
EXAMPLE_4,GLU-4,15,M1vM0,1.4206331940036778,-394.42209590206676,0.040733965325804596,8,1.4483317390323833,0.3470644326823888,4,True,0.007376920588911867,-6.498277504606232
EXAMPLE_6,GLU-1,12,M1vM0,0.36585035282739053,-33.80487133137649,0.010582626709429598,13,0.36179680781962886,0.013711328416775028,4,,,
EXAMPLE_6,GLU-2,12,M1vM0,0.3633474051334522,-71.74732456041284,0.007821067787102847,11,0.36179680781962886,0.013711328416775028,4,,,
EXAMPLE_6,GLU-3,12,M1vM0,0.3427241681973764,163.44686044943046,0.0053035947087818475,15,0.36179680781962886,0.013711328416775028,4,,,
EXAMPLE_6,GLU-4,12,M1vM0,0.3752653051202963,-21.9982833546469,0.020367117051595753,10,0.36179680781962886,0.013711328416775028,4,,,
EXAMPLE_6,GLU-1,12,M2vM1,0.18796934527844328,55.615250671378135,0.030577129720268086,6,0.1715353245417273,0.022858225894487983,4,,,
EXAMPLE_6,GLU-2,12,M2vM1,0.15095883391597584,128.36528803840775,0.0181395038416259,5,0.1715353245417273,0.022858225894487983,4,,,
EXAMPLE_6,GLU-3,12,M2vM1,0.1944085598791531,-40.30709745343779,0.009045062277282426,8,0.1715353245417273,0.022858225894487983,4,,,
EXAMPLE_6,GLU-4,12,M2vM1,0.15280455909333704,-6.839285450793454,0.029477520113283244,7,0.1715353245417273,0.022858225894487983,4,,,
EXAMPLE_6,GLU-4,12,M3vM2,0.15771812080536912,-0.7751677852348848,0.0,2,0.15771812080536912,,1,,,
EXAMPLE_6,GLU-1,15,M1vM0,1.249674727216147,254.39507554632291,0.1853444689935767,6,1.2543240489533514,0.06792777680101338,3,True,0.001470216845618261,-22.41808328809383
EXAMPLE_6,GLU-3,15,M1vM0,1.3244570479277222,-88.40002063318661,0.028923933207581187,4,1.2543240489533514,0.06792777680101338,3,True,0.001470216845618261,-22.41808328809383
EXAMPLE_6,GLU-4,15,M1vM0,1.1888403717161846,-71.68285036693226,0.16205869013122504,4,1.2543240489533514,0.06792777680101338,3,True,0.001470216845618261,-22.41808328809383
EXAMPLE_6,GLU-1,15,M2vM1,0.27069256756756754,-58.839949324324266,0.0,2,0.29497931130671956,0.03434664238178864,2,False,0.20073143583051184,2.6477255654570913
EXAMPLE_6,GLU-4,15,M2vM1,0.3192660550458716,34.98532110091742,0.0,2,0.29497931130671956,0.03434664238178864,2,False,0.20073143583051184,2.6477255654570913
